Time (sec),Electrode (uV)
1.008,5.286950230623601
1.0090000000000001,3.755045026487404
1.01,0.9232244869674647
1.0110000000000001,0.4864631564775983
1.012,-3.578609767635749
1.0130000000000001,-0.2367166278295859
1.014,-0.003959158052448952
1.0150000000000001,3.3144364600617724
1.016,-0.5904966177652822
1.0170000000000001,-0.4561144240853403
1.018,-2.0233826959464296
1.0190000000000001,3.7173014661832227
1.02,-4.007146410349698
1.0210000000000001,-0.20362371495200193
1.022,-0.34950659724715827
1.0230000000000001,1.304800536206523
1.024,-1.9231539031785543
1.025,-3.1626855023411893
1.026,-1.4901534052216518
1.027,-4.916205669590661
1.028,-6.580139105104124
1.029,-6.230025574325613
1.03,-0.13508379104861667
1.031,-4.199054250854594
1.032,-5.573758183911206
1.033,-5.688521949313968
1.034,0.013356737241992711
1.035,-0.28870514493583244
1.036,2.0355642688237983
1.037,-5.021011648920442
1.038,-1.8320104551637555
1.039,-0.2587545178279427
1.04,1.4159727357334762
1.041,1.2472397788355762
1.042,1.4526990804947237
1.043,-4.209931690899181
1.044,-6.227630661503891e-05
1.045,0.3459249314769708
1.046,0.6739904902789771
1.047,-4.247085105230921
1.048,-2.2696837139180954
1.049,-0.44309272778823683
1.05,4.56249530945533
1.051,-4.633244463401044
1.052,-1.2341514883369027
1.053,-1.5157514083213361
1.054,2.2412307644928005
1.055,3.1741604592320076
1.056,0.029828424090654115
1.057,3.9964216191553366
1.058,1.115177054925722
1.059,1.7861906509898928
1.06,2.23554864723752
1.061,7.964915037202025
1.062,5.097052781021183
1.063,7.6007301810338985
1.064,-4.0755035893287594
1.065,-4.179037610741511
1.066,2.9760417396440286
1.067,3.851248743582996
1.068,1.8451431070673219
1.069,4.605395291210653
1.07,0.2938353272441687
1.071,0.8058758619742286
1.072,-1.1084492915806936
1.073,1.8262832816321581
1.074,0.3680770743137751
1.075,2.911196031892122
1.076,3.8342768473590065
1.077,2.0009948659672614
1.078,2.78968372748826
1.079,1.4731260138180498
1.08,2.621522241969738
1.081,-3.8370820101821512
1.082,-3.230769118576708
1.083,-0.5200982276817341
1.084,-0.3794284037434471
1.085,-4.3460393439325085
1.086,-2.2202779659220595
1.087,1.1019468914579296
1.088,-1.6329580970810056
1.089,-5.634384682203624
1.09,-1.4428132626507064
1.091,-0.4082124226007493
1.092,-2.8102272093286786
1.093,-0.9094518951277039
1.094,-0.3754182636089378
1.095,0.7871757007239166
1.096,2.3791597840096843
1.097,2.0786473507536867
1.098,-3.4706894209732564
1.099,-2.8816428249140307
1.1,-1.4679235517808331
1.101,1.744452453639553
1.102,5.056562629797466
1.103,-2.415327119092085
1.104,2.5351716918098615
1.105,0.3274141110636849
1.106,-0.5364981995239108
1.107,0.02752284353766854
1.108,0.6925027576059839
1.109,-1.7553996876221132
1.11,-1.8861700974176734
1.111,-1.3343964253505884
1.112,1.1462689487392885
1.113,0.877697322437498
1.114,-1.9024863977375706
1.115,1.046899917521803
1.116,0.20065633945219985
1.117,5.363392951093487
1.118,7.486806069889582
1.119,2.5418774276703733
1.12,3.2552044183904574
1.121,3.3911392778251965
1.122,0.5047704310876666
1.123,-0.4901203192471806
1.124,4.17936183910407
1.125,4.43092865592202
1.1260000000000001,5.8097005628159755
1.127,1.088757988260386
1.1280000000000001,3.407425608884358
1.129,-0.42725952678657975
1.1300000000000001,0.6850900727433309
1.131,0.38700611678795993
1.1320000000000001,7.5360682197495645
1.133,9.417736073838494
1.1340000000000001,0.15018283115598063
1.135,3.59704015344679
1.1360000000000001,0.2757686669808002
1.137,-4.659675417283967
1.1380000000000001,1.3701898651831663
1.139,0.923450080680676
1.1400000000000001,-1.0222825287747834
1.141,2.206484537003782
1.1420000000000001,-3.07655720254918
1.143,2.241792958076337
1.1440000000000001,-2.695776532495926
1.145,0.019153466812345088
1.1460000000000001,2.023034140745456
1.147,-1.4851013330882084
1.1480000000000001,-4.97290335207186
1.149,-1.9079921778822515
1.1500000000000001,-0.0743374027197179
1.151,-0.40198974622583894
1.1520000000000001,-1.4214189605785377
1.153,-3.440630430091217
1.154,0.15658160612662697
1.155,2.6873514763163806
1.156,1.5246893791098934
1.157,2.4517485292550134
1.158,-0.06910950451312159
1.159,1.1843030882069108
1.16,-1.6944817490998176
1.161,-4.330923193225214
1.162,-3.299972526028353
1.163,2.1864275035309544
1.164,-1.6812208093433743
1.165,-4.36608841487974
1.166,3.1782798074336256
1.167,-2.980461802926326
1.168,2.885772126561783
1.169,2.262974425416913
1.17,-2.3388383607593055
1.171,0.9854685333251126
1.172,-1.7187312299524342
1.173,1.1444619840478334
1.174,-2.521577012331365
1.175,-0.4231568115681474
1.176,0.2115092981375936
1.177,-2.9124819774716153
1.178,-1.0018242154479369
1.179,1.3038042157231424
1.18,-0.13129465453222489
1.181,3.738011382515768
1.182,2.0065845269676905
1.183,-1.5191846820645358
1.184,-0.8591150565044207
1.185,4.070876646538104
1.186,2.0132228749361953
1.187,0.3182903477464175
1.188,3.118692990782173
1.189,0.5663974586194525
1.19,1.33157457130171
1.191,5.1509547220020755
1.192,1.0141480435226968
1.193,4.819427951509403
1.194,1.503065551856058
1.195,-1.2063412587260882
1.196,2.2647883500079544
1.197,1.0860451532648616
1.198,2.12322678753826
1.199,-1.3527797581808365
1.2,0.5185207317008454
1.201,5.43024131729748
1.202,0.13698491111647365
1.203,1.4935635226877941
1.204,-2.1069035637679394
1.205,-1.2845829505574509
1.206,3.9291855391313497
1.207,-1.8175619323743413
1.208,0.4808563286526846
1.209,1.551956658499361
1.21,0.4166933195693548
1.211,-3.707167053791629
1.212,-2.5901699620855174
1.213,0.236297709456734
1.214,-2.8292432420861475
1.215,2.7567095095268277
1.216,-1.640769747734908
1.217,0.3648878183751485
1.218,-0.9135714780211193
1.219,-0.30616433418686984
1.22,1.1411049557831237
1.221,-2.5338965907778945
1.222,0.3165079408329736
1.223,-2.7228055257090227
1.224,-2.3363894237649356
1.225,-1.9099038622389226
1.226,0.99601761919788
1.227,-3.5983219576616223
1.228,0.3763764953292747
1.229,0.3709843715009843
1.23,0.5757753197170047
1.231,-2.3930418850379627
1.232,1.045571556746825
1.233,0.7542168800430622
1.234,-1.0164199257910536
1.235,-0.9501628945330474
1.236,2.1442304545543256
1.237,1.7948300677017892
1.238,2.9441944118884638
1.239,2.930924835904361
1.24,-4.40819087173668
1.241,2.4230628444403512
1.242,1.5436068263229628
1.243,1.1617387914540398
1.244,0.3898141608932524
1.245,-2.9623847910076067
1.246,2.079045987499437
1.247,-3.368792964738929
1.248,4.283060573606217
1.249,-1.3523455858561149
1.25,-5.078337294228964
1.2510000000000001,-5.563092358791136
1.252,0.8627382748464092
1.2530000000000001,-0.8405723675708102
1.254,2.6687839523112156
1.2550000000000001,0.1784093348749363
1.256,-3.185660321871429
1.2570000000000001,-4.627081351133871
1.258,0.4546013029970355
1.2590000000000001,2.0181712273469823
1.26,-1.8701166181165654
1.2610000000000001,2.11378053579475
1.262,-1.6964174189344376
1.2630000000000001,2.3115230959046684
1.264,0.4796434152201809
1.2650000000000001,0.3716648238532596
1.266,-1.431483239514864
1.2670000000000001,-4.691523371175865
1.268,-2.839072627260229
1.2690000000000001,-1.396584160439237
1.27,-5.332546535842357
1.2710000000000001,-0.5431860495206866
1.272,-3.2663991562957597
1.2730000000000001,-1.6486681405532742
1.274,-4.163206395033782
1.2750000000000001,0.09007425049768708
1.276,0.3058643458267246
1.2770000000000001,2.9406481567805587
1.278,2.227224506464086
1.2790000000000001,-5.996258247999772
1.28,-2.648317499651784
1.281,-4.661442001081601
1.282,0.8218850248537587
1.283,0.6020585989745083
1.284,1.7702617866948374
1.285,2.928793454354748
1.286,1.2343433296215862
1.287,-0.01220064709948504
1.288,-1.0029845184226165
1.289,-1.9190515772757433
1.29,2.5344501907443813
1.291,3.805482634632934
1.292,0.7031440177235496
1.293,2.652941442074254
1.294,-1.372525853395154
1.295,1.2521791769189932
1.296,1.3313861203263146
1.297,-3.509587962155767
1.298,4.466641525632685
1.299,-0.16515162603754405
1.3,0.2990614925309197
1.301,0.5223677964177812
1.302,-0.14942861352259942
1.303,-0.3633781326159566
1.304,1.4038488098752655
1.305,-3.1338350950984006
1.306,-5.899362404055706
1.307,-1.1148235813797067
1.308,0.41460976241591585
1.309,6.226833654599981
1.31,0.8343521424871403
1.311,2.017790689175988
1.312,-0.08841833642875235
1.313,-4.693215580938417
1.314,-1.2219222977870567
1.315,-0.387623342598815
1.316,-0.8030140834923768
1.317,-0.9607915711801785
1.318,-4.76784314403087
1.319,1.9329942091069015
1.32,-0.15798380836191325
1.321,1.0337558475157527
1.322,2.402665085707957
1.323,-0.07751574992486232
1.324,-0.5055355595766206
1.325,-3.8152433469272067
1.326,0.25230744334766997
1.327,-2.8468377692258255
1.328,3.84499087884672
1.329,-1.1458726875851775
1.33,2.5777152093146
1.331,-0.5203120326492849
1.332,-1.738050124055353
1.333,6.398101860200625
1.334,-1.4921174942742856
1.335,-0.7144675427058514
1.336,-2.3325823393030154
1.337,-0.9478153455254157
1.338,-0.7376906656527107
1.339,5.106823134783832
1.34,-3.376118158716857
1.341,-0.19137825620795168
1.342,-2.3230314253955058
1.343,0.13215830010645963
1.344,3.722094170895793
1.345,2.6727135374803095
1.346,4.772547140227036
1.347,-1.4148327219583208
1.348,-1.0122220211971882
1.349,1.4322194493583282
1.35,-0.15494579278039167
1.351,-0.5664644802875003
1.352,-2.155320980481738
1.353,2.667295177411825
1.354,2.125905517039471
1.355,3.612571615773717
1.356,3.5488975512780745
1.357,-0.31541845720858797
1.358,3.3941963751358486
1.359,-2.6925668735977886
1.36,4.7232879998212285
1.361,-4.51347384427795
1.362,2.624649844035513
1.363,-3.6032674747197078
1.364,0.38050814052866744
1.365,-3.033767711512545
1.366,-3.2866644292844627
1.367,-1.589036216995539
1.368,3.8628390398082724
1.369,-1.0442226795555396
1.37,-0.17642907495418497
1.371,1.3219800391468333
1.372,-0.21938037938776034
1.373,1.3391935261520345
1.374,-1.5139056366367256
1.375,0.6647151517487117
1.3760000000000001,-4.610292629561608
1.377,-0.21527961713869315
1.3780000000000001,-1.7808936819212202
1.379,-0.6471102811541068
1.3800000000000001,0.16570111116338132
1.381,-3.105721057644484
1.3820000000000001,-0.44353075372849504
1.383,-2.030880621275629
1.3840000000000001,-0.17210175848763393
1.385,1.3294906402890685
1.3860000000000001,4.141660884446266
1.387,0.4854451154568051
1.3880000000000001,4.300991745874504
1.389,-1.7683029278403675
1.3900000000000001,-0.11398151795910304
1.391,-2.4426666394568204
1.3920000000000001,1.1012798914600486
1.393,4.099968809748416
1.3940000000000001,-3.0399275097522453
1.395,3.1337245068458666
1.3960000000000001,-1.0359863204986617
1.397,-1.4091755501606804
1.3980000000000001,0.4352412266528418
1.399,1.1417217641580466
1.4000000000000001,7.307482494622683
1.401,0.6228709414801258
1.4020000000000001,-1.931952852994154
1.403,-2.0811309456436344
1.4040000000000001,3.7942591300329744
1.405,-3.2894453797008234
1.4060000000000001,-0.13364946083008156
1.407,-6.63196640629771
1.408,-2.1793989681453665
1.409,-1.1292033622683149
1.41,-1.8913770067645286
1.411,3.7543898390656794
1.412,1.472101703885547
1.413,0.16696979576274892
1.414,-4.3536699453701075
1.415,-4.454564440360707
1.416,1.0303605248895977
1.417,0.727005625662203
1.418,0.57150612494873
1.419,3.286771598396333
1.42,0.7866169381745332
1.421,-0.5202998400007391
1.422,3.926202028902513
1.423,0.8739594174549429
1.424,5.674482078464338
1.425,-0.7750334030650421
1.426,2.172765506178956
1.427,-6.574971066224736
1.428,3.3182582298929146
1.429,0.41016371958087433
1.43,1.304022016909824
1.431,-3.394343648452273
1.432,4.136590014777578
1.433,3.715347522619654
1.434,2.3822123165707163
1.435,4.001125313089951
1.436,5.096467451047389
1.437,2.211665540641046
1.438,1.0692657294622019
1.439,-1.2113952528213003
1.44,-2.498747142080979
1.441,5.375476283886609
1.442,0.43526312255909816
1.443,-0.9409178009012266
1.444,-1.6536962368599384
1.445,3.310706381942908
1.446,-1.6728793272839309
1.447,0.4574302424086931
1.448,3.8445170847800316
1.449,-0.6346707118190844
1.45,-1.8560099171225164
1.451,2.108411335774521
1.452,0.33098422594585214
1.453,-2.2974735384028393
1.454,-1.8265910744935918
1.455,-4.465285578290414
1.456,-1.9292614114516284
1.457,-1.126965883545934
1.458,2.6298236538084896
1.459,-5.409416471516971
1.46,1.5827400142978172
1.461,0.20244399581285533
1.462,-1.4524123737245138
1.463,-2.9985190484746327
1.464,3.7314380522928072
1.465,3.153814233943148
1.466,-1.2877688028137089
1.467,-0.7119587193308624
1.468,1.7539454460044532
1.469,-0.7133010527029816
1.47,-0.2553071339707271
1.471,-3.570125217233432
1.472,-0.5055032842147289
1.473,-0.6778496362353419
1.474,-2.804627738851716
1.475,2.8620487546732596
1.476,1.9194903908307972
1.477,-2.09782263395974
1.478,-0.8849171717219959
1.479,0.35934745061477497
1.48,-2.123461019416892
1.481,-0.024362831132800473
1.482,-0.06287103547205243
1.483,1.3891291356320512
1.484,1.0508537421265758
1.485,-2.0645657805512703
1.486,-2.366917986672328
1.487,3.672627398315884
1.488,4.075545499425934
1.489,-2.8598423634238483
1.49,1.5947115997125012
1.491,3.85906625602747
1.492,3.0156499649359394
1.493,-0.9252664583828987
1.494,-2.0007028692487263
1.495,-2.0831002710755957
1.496,4.085358227153955
1.497,3.3277158629650065
1.498,-1.4504239949966782
1.499,4.859764095785099
1.5,-3.7337579305365924
1.5010000000000001,-0.01897871379495727
1.502,-2.2228777709331426
1.5030000000000001,3.4717672837564812
1.504,2.0788664838571322
1.5050000000000001,-3.44452682424512
1.506,0.9791214308782262
1.5070000000000001,3.323850226552037
1.508,-0.3269438984254774
1.5090000000000001,1.9706551895547104
1.51,2.6334613796461457
1.5110000000000001,-2.2359380363398964
1.512,6.1889792944816895
1.5130000000000001,0.14132225015926167
1.514,-0.35776303441659457
1.5150000000000001,-2.39596167426143
1.516,-3.4496126957741597
1.5170000000000001,-7.252054506927767
1.518,1.6031740686804463
1.5190000000000001,-0.6608773234355255
1.52,-0.31197425022361536
1.5210000000000001,2.144680994167432
1.522,-0.39853170274722755
1.5230000000000001,-2.951471067354206
1.524,-2.0729044584030665
1.5250000000000001,-1.965473046206304
1.526,-4.888508306011632
1.5270000000000001,-0.005685801348641218
1.528,-0.13833656837011127
1.5290000000000001,-0.5620671608074875
1.53,-3.6077324766122123
1.5310000000000001,1.9204773407047422
1.532,0.05017534658338311
1.5330000000000001,-1.4262203256746169
1.534,2.40020515430566
1.5350000000000001,1.8458862695585452
1.536,-1.315038345684837
1.537,-0.6809618727183258
1.538,1.438820243197044
1.539,0.9047276958715795
1.54,1.1090540636635708
1.541,1.573813525008847
1.542,-1.3052633683563246
1.543,-4.171228609684733
1.544,-1.1381660643214717
1.545,-0.07100066386643723
1.546,-0.6461144284722788
1.547,-2.515293844985997
1.548,0.9006871767866316
1.549,1.7862986750254728
1.55,1.931014193382974
1.551,-5.633196733146979
1.552,-1.629695352596851
1.553,-4.710617438507236
1.554,3.6258378181183697
1.555,-5.232842295170025
1.556,0.04784063633043196
1.557,-6.026243074420188
1.558,2.402978398829109
1.559,6.313257116454388
1.56,0.9887533943284024
1.561,1.6643257183200648
1.562,-1.5313891904437729
1.563,1.2379491199657289
1.564,-0.41368116084239065
1.565,0.5884260209464157
1.566,5.932770414830974
1.567,-1.9512634942992382
1.568,-1.2217659494665214
1.569,-0.6541617533651287
1.57,-1.5436988834977519
1.571,4.1491762320396335
1.572,2.112404140299623
1.573,0.7687846336568644
1.574,0.9217446568454717
1.575,3.7976599227044883
1.576,2.514039837370571
1.577,-3.2865042479911453
1.578,-1.345076317516376
1.579,-1.7977137518479762
1.58,-0.6979411962781994
1.581,-0.3925625946640513
1.582,-0.6743630421632013
1.583,3.1166165650038726
1.584,-2.6467050864448716
1.585,-0.7580956378135721
1.586,-2.149103615124994
1.587,1.2898498578955822
1.588,-2.245375576216616
1.589,3.709749125802159
1.59,-3.0993297247624723
1.591,-0.9644625266156828
1.592,-5.21119004044805
1.593,-1.4797589674092895
1.594,5.464072068179842
1.595,-3.2898154716596126
1.596,2.8544791560809286
1.597,1.9115766340603477
1.598,0.8575283449407488
1.599,-0.2264050677535477
1.6,1.2821902270150625
1.601,-1.2786821862884168
1.602,1.9201988529136682
1.603,-2.055294061979538
1.604,-2.388971244200608
1.605,-2.1498055958341324
1.606,-2.2308854144012815
1.607,2.616094604984159
1.608,-2.8211834279798116
1.609,-0.11837520890786295
1.61,-5.140549545809419
1.611,-1.9347327866489714
1.612,-0.4459667403601996
1.613,1.4833538248818563
1.614,-0.9228410384015988
1.615,-0.7680033989620801
1.616,1.5374031664422196
1.617,-0.3132996840585845
1.618,1.5438936150214029
1.619,2.3404935168972574
1.62,-0.6870885919011421
1.621,1.4217205875999552
1.622,1.1929114942519545
1.623,1.7698062303342421
1.624,0.31734331085386386
1.625,1.1910197960985838
1.6260000000000001,0.8239360643389121
1.627,1.2754520665682931
1.6280000000000001,-1.0660891949835707
1.629,0.9329283287410403
1.6300000000000001,0.5928640476846183
1.631,1.0559337579382218
1.6320000000000001,-2.234513114659559
1.633,-3.6343990376825692
1.6340000000000001,1.421219857291172
1.635,0.3144284873333712
1.6360000000000001,-1.5092499723968462
1.637,7.9721632058628575
1.6380000000000001,1.5116295359391423
1.639,1.167113512608126
1.6400000000000001,-2.1457160979750043
1.641,1.1904946156432676
1.6420000000000001,3.614302439061196
1.643,-2.8361235031926664
1.6440000000000001,1.0749048220748907
1.645,5.582372100948299
1.6460000000000001,1.9150478277475207
1.647,2.587049884541701
1.6480000000000001,1.6765743050027344
1.649,4.354131424111475
1.6500000000000001,6.344031067524504
1.651,-2.101699384430639
1.6520000000000001,-2.2014775318918094
1.653,-1.9615941633939271
1.6540000000000001,4.282196770093884
1.655,-4.224334332121204
1.6560000000000001,1.900526641327842
1.657,-0.41578334962808283
1.6580000000000001,-0.7087398827299729
1.659,4.009630864554116
1.6600000000000001,3.271580658189021
1.661,-0.9385740700595219
1.6620000000000001,-4.007450700382973
1.663,0.8086513596949859
1.6640000000000001,1.3096268167431315
1.665,-2.152604782697927
1.666,1.2780558640470756
1.667,-2.961595828400458
1.668,3.366566655074084
1.669,-1.3462364158272873
1.67,7.251922642835624
1.671,2.3708612444325134
1.672,-5.1112057865377425
1.673,1.1390847698149797
1.674,-2.4282428481912315
1.675,4.632998190178198
1.676,0.4385761172540803
1.677,6.182327797628268
1.678,-5.415020769287454
1.679,-2.1611438798217013
1.68,0.4175039410873953
1.681,-4.576439807075869
1.682,-1.4245768665255822
1.683,-0.7133829706377417
1.684,4.424652763283481
1.685,-0.06361015623649818
1.686,-2.189515437811291
1.687,-3.241745168147734
1.688,-2.848514784302312
1.689,-3.6382679971623717
1.69,-4.1337053488100395
1.691,2.08628490131859
1.692,1.5670824140426582
1.693,0.8901445807588131
1.694,5.613056163794762
1.695,-0.4281635297120197
1.696,2.8109722413607265
1.697,0.007685763954873331
1.698,3.0467423543097967
1.699,1.4396401967375831
1.7,7.228521690753534
1.701,-2.3746083058647334
1.702,-0.6613872394364174
1.703,-2.277372481096752
1.704,0.4470882999461479
1.705,-1.2869303850762546
1.706,5.605464040664962
1.707,1.876270649060237
1.708,1.9814559076834384
1.709,5.461361375265124
1.71,-1.0446942818649225
1.711,1.7656214075948042
1.712,0.8530794412624915
1.713,-3.387298793219154
1.714,0.21562912022846287
1.715,2.817970684431139
1.716,2.3275901645017645
1.717,-4.052776946554767
1.718,-2.8115166897491197
1.719,1.6157770137761247
1.72,-0.44130873873038834
1.721,-2.1776320658125785
1.722,-1.9498685789466212
1.723,1.3529778948867137
1.724,1.8448668272348692
1.725,1.7333742226577877
1.726,-0.31027505687139484
1.727,2.5721211067942042
1.728,-0.7137070706769292
1.729,-0.6707738988430746
1.73,-0.9635564153447124
1.731,0.30915438650261323
1.732,-3.086324807595693
1.733,4.152805817900334
1.734,-4.037776537167552
1.735,-1.6260727788949003
1.736,-6.444619927553817
1.737,-6.547599673945595
1.738,-1.190199323318721
1.739,-3.2484781363616193
1.74,-2.2368883087768907
1.741,0.9247634684914153
1.742,-2.24581634155102
1.743,-0.6563378215276072
1.744,1.4457262048316821
1.745,-2.5149633967965643
1.746,-2.790359310150631
1.747,1.408749986337564
1.748,-2.6096670930237433
1.749,-0.4122778368154375
1.75,0.4860380868934026
1.7510000000000001,1.7051197808433518
1.752,0.8126692456150625
1.7530000000000001,-0.556543882054476
1.754,-1.2208265436771761
1.7550000000000001,1.5833861874326582
1.756,-3.8132990629950463
1.7570000000000001,5.7387728549705175
1.758,-1.4089577277637
1.7590000000000001,0.8932565441684478
1.76,-0.7673247199594118
1.7610000000000001,0.9912228120070333
1.762,-1.1766221259845662
1.7630000000000001,1.0981074504260127
1.764,-3.022621551101138
1.7650000000000001,-0.4057533441353636
1.766,-6.66713037252228
1.7670000000000001,-0.4262856774240283
1.768,0.46238548482058633
1.7690000000000001,-2.0071399927928537
1.77,0.13026429949393237
1.7710000000000001,0.7450296228636393
1.772,-0.5947512698659657
1.7730000000000001,0.7555910750620647
1.774,-0.6099023034840463
1.7750000000000001,-3.343760511884172
1.776,-0.95160036264724
1.7770000000000001,-1.6870398683421146
1.778,-0.2707368365529226
1.7790000000000001,2.5921380831415184
1.78,0.4360968520890585
1.7810000000000001,-1.2819911630876963
1.782,-0.454499139218882
1.7830000000000001,-2.1307839549265974
1.784,-1.6087490909163158
1.7850000000000001,0.16940688562769332
1.786,-0.08554087632478284
1.7870000000000001,-2.4083945778442777
1.788,-1.4911249673477363
1.7890000000000001,0.42078030232520125
1.79,1.42537851986095
1.7910000000000001,-3.8034482083007584
1.792,0.8784434770110067
1.793,1.184957707083222
1.794,-0.7119814217848329
1.795,1.106586149695953
1.796,-2.4674294744697507
1.797,-0.8635653138745875
1.798,0.0005811979852379243
1.799,-2.9111558324130073
1.8,-5.619782152938101
1.801,-0.31089726794670375
1.802,-1.2388390644111587
1.803,-1.1520779105021766
1.804,-3.050387221002697
1.805,-4.196753696332539
1.806,0.7407266916875458
1.807,3.017222611288667
1.808,4.1412451015433644
1.809,-0.6410562477008392
1.81,-0.7722094895647329
1.811,0.8357373715687964
1.812,-1.7416123549122027
1.813,-1.0160837034225998
1.814,-2.8133792774952884
1.815,1.0485361469174463
1.816,3.6683581223707007
1.817,1.9006575026304222
1.818,-0.36239105428298346
1.819,1.7946357472545087
1.82,1.9444932721631243
1.821,3.0266218818169084
1.822,0.17178645371082277
1.823,1.0048507234034452
1.824,1.1353952741869016
1.825,2.9591761938053494
1.826,2.5015691185669704
1.827,-2.334055509855359
1.828,-2.7833902133271198
1.829,-1.6375656970651482
1.83,2.3980845508309496
1.831,-0.01179528476970044
1.832,2.047628078995034
1.833,1.2320710089924696
1.834,-0.5470275804210792
1.835,-1.6048757671109022
1.836,-1.828705246144823
1.837,2.066442507098622
1.838,-1.8511038733375809
1.839,-1.420258703690963
1.84,-3.7474765087906685
1.841,-4.400752947418386
1.842,3.945166680847811
1.843,2.389521716087191
1.844,-3.905319205955939
1.845,-5.827636154493195
1.846,-3.1906906770952195
1.847,3.259327854570273
1.848,2.6208306342049172
1.849,-0.2061655938181087
1.85,0.02731638195336899
1.851,-0.6294210687761576
1.852,-1.4073890883018618
1.853,-1.9643260687950885
1.854,-1.0207683570411583
1.855,0.4455072359401957
1.856,0.15165423748273907
1.857,0.9745581403335181
1.858,0.7642185422114492
1.859,4.5572936720145005
1.86,3.5181391438402847
1.861,-2.503126390905531
1.862,1.0503869865481887
1.863,2.10674169425193
1.864,-1.3598366464102718
1.865,2.201442266566025
1.866,-0.23346036862894828
1.867,-2.0609762030823804
1.868,0.991232006574751
1.869,-1.3093029393290936
1.87,-0.5480425544670378
1.871,1.6960373809394373
1.872,-1.6807258800150293
1.873,-1.2187649450311688
1.874,4.24158527642029
1.875,5.345346552074188
1.8760000000000001,-0.37329201443145854
1.877,-0.32978465175286337
1.8780000000000001,1.4605793645719667
1.879,1.136006334020186
1.8800000000000001,-3.450880843021894
1.881,-6.033004320348707
1.8820000000000001,-1.7507656904595126
1.883,-4.815426638452478
1.8840000000000001,-3.0934638746280845
1.885,6.772893158501534
1.8860000000000001,-4.834730711013656
1.887,3.1529636864258483
1.8880000000000001,0.3275969194468792
1.889,-1.0771980179841936
1.8900000000000001,4.0981830526213106
1.891,-2.461187799695132
1.8920000000000001,-3.3586239045770045
1.893,-0.06691730652271988
1.8940000000000001,1.548638365252401
1.895,-5.517613497931246
1.8960000000000001,-2.8794314317930363
1.897,2.4058152461349906
1.8980000000000001,-1.5656365066191493
1.899,-2.387135731565672
1.9000000000000001,6.657609662617206
1.901,3.160278488708873
1.9020000000000001,1.0058508345496957
1.903,0.5158953590237683
1.9040000000000001,0.27539704613606303
1.905,1.1162753499065767
1.9060000000000001,0.20010610429370673
1.907,-2.4322753572252767
1.9080000000000001,-5.128955556181022
1.909,2.6813163589617286
1.9100000000000001,0.6774302727694522
1.911,3.042104715926145
1.9120000000000001,-3.215664784560253
1.913,2.076647433029673
1.9140000000000001,2.7730862270817744
1.915,1.8913294113866888
1.9160000000000001,1.0650994052427454
1.917,2.945062964147682
1.9180000000000001,-2.3968869138647304
1.919,-4.370141888309968
1.92,-2.0214791725307455
1.921,2.5461301134610785
1.922,-0.17670972594491616
1.923,0.05602116699177654
1.924,-3.07875930244359
1.925,4.566070493485364
1.926,0.49699165989865446
1.927,-0.057567507629525165
1.928,1.8820347103997679
1.929,-2.381962883130144
1.93,-4.986378454147536
1.931,-0.1002284565494256
1.932,-0.6061176524381529
1.933,4.560489582625841
1.934,0.4991735017344248
1.935,-0.5074270593251264
1.936,1.7287974018799528
1.937,1.229318511672491
1.938,0.857755535794254
1.939,1.7430402311851452
1.94,-0.7741357170476146
1.941,3.6283147847508324
1.942,3.1912471894936827
1.943,-1.3890915733508413
1.944,3.1010029550532825
1.945,1.5524919274119462
1.946,-2.415868526310907
1.947,1.8752015496876884
1.948,-0.696453393476262
1.949,-4.712482803476053
1.95,-1.6222366293818382
1.951,-4.4641479780192075
1.952,0.5328487715661234
1.953,-0.2364165665608902
1.954,0.12567810383674421
1.955,-3.1038391973814883
1.956,-3.3756993390036536
1.957,-1.6685059999793808
1.958,-0.21028428201100058
1.959,-1.2094993487286818
1.96,-4.833776146986524
1.961,2.5040404725057717
1.962,-2.259759941802236
1.963,-1.4230701399768506
1.964,-4.364635931850773
1.965,0.6605656872306761
1.966,-4.0910450478936236
1.967,1.728899696343955
1.968,-5.441269355868982
1.969,-3.231585791415038
1.97,2.2380868294780156
1.971,-2.7797838813838074
1.972,-0.5071755579537647
1.973,1.6896501703883284
1.974,-2.9608505507136127
1.975,-2.8794041595741913
1.976,3.4184028407568623
1.977,4.490172700989052
1.978,3.7980870163618525
1.979,1.4537393731582162
1.98,1.2001946531391672
1.981,0.5790185610111493
1.982,1.7967497682634423
1.983,-1.7474548336205495
1.984,-0.757153710736004
1.985,4.985036897406301
1.986,-3.9220281286748513
1.987,1.2528901158696844
1.988,-0.1706262833445377
1.989,3.9162664937710456
1.99,-5.030729787471694
1.991,2.7531409691663447
1.992,-0.8909295687700111
1.993,-4.008756586294919
1.994,-0.26628324473287124
1.995,1.7027754271702102
1.996,3.709468106473808
1.997,-5.759046318535143
1.998,-1.5425554662863044
1.999,-3.5716229946689637
